index,text,start_char,end_char,char_count,word_count,metadata
0,Ainda a vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a ele tem que ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a,0,1000,999,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
1,r uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gent,900,1900,1000,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
2,a vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente va,1800,2800,1000,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
3,z que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai te,2700,3700,1000,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
4,e a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter um,3600,4600,1000,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
5,gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma ve,4500,5500,1000,250,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
6,e vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez qu,5400,6400,1000,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
7,i ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a,6300,7300,999,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
8,r uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gent,7200,8200,1000,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
9,a vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez que a gente vai ter uma vez,8100,9100,999,251,"{'chunk_size': 1000, 'overlap': 100, 'mode': 'advanced'}"
